Department,Date,Gross Revenue,Promotion Expense,Advertising Expense,CM $
Sports Equipment Racks & Storage,12/4/2022,84148.67,5180.09,2101.9001,8150.0134
Concession Machines,12/11/2022,689232.005,37403.11,8454.7344,90517.8063
Concession Supplies,12/11/2022,305.86,0,0,117.984
Food,12/11/2022,234248.79,7482.86,3772.369,50660.6483
Party Decorations,12/11/2022,41.23,0,27.11,-8.443
Toys & Games,12/11/2022,924081.165,13217.18,7444.14,153545.7447
Pet Beds & Furniture,12/11/2022,234404.393,1228.9171,2742.5411,70455.2304
"Pet Crates, Houses & Pens",12/11/2022,20163.02,0,163.8403,4921.9518
Pet Feeding & Grooming,12/11/2022,14221.14,0,561.0098,4231.3146
Pet Gates & Ramps,12/11/2022,150574.15,3071.6709,9862.6014,38806.0802
Pet Toys & Pools,12/11/2022,2052.55,0,26.71,538.6073
Pet Training,12/11/2022,62924.75,17.5581,5586.8128,24364.769
Exercise & Wellness,12/11/2022,145810.27,12004.406,2564.53,8474.886
Hardware & Tools,12/11/2022,450725.93,2968.63,14991.13,91420.8922
Home Security,12/11/2022,237530.4,4520.7,774.22,-20728.9685
Camping,12/11/2022,202893.33,15278.374,1831.1602,45573.6276
Exercise Equipment,12/11/2022,8531.71,4284.85,0,-141.2059
Fishing,12/11/2022,53494.99,1761.4086,545.99,6939.7542
Sports Equipment Racks & Storage,12/11/2022,74213.83,9258.32,1020.8,4590.0227
Concession Machines,12/18/2022,488629.23,24130.36,10162.2818,60993.4232
Concession Supplies,12/18/2022,114.71,0,0,47.572
Food,12/18/2022,193649.05,5949.93,8660.5952,36375.8419
Party Decorations,12/18/2022,99.82,0,15.31,23.6637
Toys & Games,12/18/2022,540112.487,9954.59,7870.3101,91745.1885
Pet Beds & Furniture,12/18/2022,205820.915,7416.3713,2323.46,54807.4885
"Pet Crates, Houses & Pens",12/18/2022,19155.83,1603.72,237.69,2206.7556
Pet Feeding & Grooming,12/18/2022,10846.22,90.564,519.3881,2972.7281
Pet Gates & Ramps,12/18/2022,148434.61,20599.2153,10082.2034,23038.0712
Pet Toys & Pools,12/18/2022,1592.12,201.03,89.7296,149.7677
Pet Training,12/18/2022,79640.58,28341.5424,7522.5293,3214.6983
Exercise & Wellness,12/18/2022,112092.38,9929.86,2284.09,5826.0994
Hardware & Tools,12/18/2022,307071.36,2669.62,21692.6399,49030.5083
Home Security,12/18/2022,71964.98,3291.06,862.38,2862.1127
Camping,12/18/2022,158323.48,12629.9875,3259.7759,32528.3314
Exercise Equipment,12/18/2022,3610.81,1623.84,12.13,222.8379
Fishing,12/18/2022,40482.22,1355.4143,104.01,6077.3412
Sports Equipment Racks & Storage,12/18/2022,57622.98,8269.33,935.08,3024.6259
Concession Machines,12/25/2022,141275.175,482.69,8422.1278,17165.4503
Concession Supplies,12/25/2022,176.43,0,0,61.6225
Food,12/25/2022,186767.47,1527.77,10715.9517,37793.7172
Party Decorations,12/25/2022,63,0,13.68,14.73
Toys & Games,12/25/2022,213655.084,4723.25,6916.6011,31421.3807
Pet Beds & Furniture,12/25/2022,170927.85,11056.5189,2951.07,38084.1738
"Pet Crates, Houses & Pens",12/25/2022,19112.49,2680.72,269.45,284.9814
Pet Feeding & Grooming,12/25/2022,11833,251,705.6356,3251.0053
Pet Gates & Ramps,12/25/2022,137846.47,27585.6462,12030.259,13093.8508
Pet Toys & Pools,12/25/2022,2170.6,476.14,341.02,-192.0069
Pet Training,12/25/2022,126438.13,71665.5257,7163.0333,-14526.4196
Exercise & Wellness,12/25/2022,100693.05,8600.68,4525.02,4963.0061
Hardware & Tools,12/25/2022,172785.01,3243.23,10472.68,24603.9509
Home Security,12/25/2022,63785.14,2630.45,815.49,2781.8613
Camping,12/25/2022,77132.32,13588.38,4272.8777,5399.6509
Exercise Equipment,12/25/2022,3582.41,854,543.77,-54.4181
Fishing,12/25/2022,8791.48,1002.54,499.76,-143.1579
Sports Equipment Racks & Storage,12/25/2022,62208.94,11995.38,2698.3113,-2142.1846
Concession Machines,1/1/2023,221953.585,84.95,7950.7935,37762.7147
Concession Supplies,1/1/2023,88.85,0,0,35.588
Food,1/1/2023,212753.55,93.49,10224.7986,43714.1981
Party Decorations,1/1/2023,42,0,49.32,-30.38
Toys & Games,1/1/2023,201054.791,3483.66,6661.0527,31981.4232
Pet Beds & Furniture,1/1/2023,181003.297,8953.62,3619.44,42484.8299
"Pet Crates, Houses & Pens",1/1/2023,19491.84,2214.08,346.1391,842.2674
Pet Feeding & Grooming,1/1/2023,13919.09,171.17,929.52,3805.6538
Pet Gates & Ramps,1/1/2023,152115.04,11379.54,10962.836,29433.6235
Pet Toys & Pools,1/1/2023,3685.25,644.24,430.63,-26.2052
Pet Training,1/1/2023,129142.27,50273.39,5714.3101,8797.4392
Exercise & Wellness,1/1/2023,137177.31,12866.95,4371.61,3795.3396
Hardware & Tools,1/1/2023,165396.79,3259.7144,3753.86,29708.2049
Home Security,1/1/2023,69187.17,3473.53,867.97,2211.0546
Camping,1/1/2023,99162.25,16992.53,3265.1636,12099.9223
Exercise Equipment,1/1/2023,6081.93,1584.94,860.21,-317.8752
Fishing,1/1/2023,8120.57,789.97,18.97,374.4972
Sports Equipment Racks & Storage,1/1/2023,81491.22,16116.81,3527.2634,-3376.5345
Concession Machines,1/8/2023,190691.5,0,6296.4657,32441.6801
Concession Supplies,1/8/2023,43.85,0,0,21.635
Food,1/8/2023,250044.64,70.61,9911.0323,54415.9034
Party Decorations,1/8/2023,169.56,0,110.64,-49.1342
Toys & Games,1/8/2023,174899.916,56.04,4966.6,30548.4468
Pet Beds & Furniture,1/8/2023,154812.896,429.75,5065.5505,42527.4352
"Pet Crates, Houses & Pens",1/8/2023,15091.54,34.64,407.41,3020.538
Pet Feeding & Grooming,1/8/2023,12020.05,78.75,881.1074,3135.6523
Pet Gates & Ramps,1/8/2023,128109.78,2069.96,9787.1977,32801.7062
Pet Toys & Pools,1/8/2023,2651.86,13.08,323.1,389.2135
Pet Training,1/8/2023,76034.18,1017.65,5842.8541,29016.5536
Exercise & Wellness,1/8/2023,133577.54,11235.068,3103.63,8424.2124
Hardware & Tools,1/8/2023,170986.57,2291.2614,3198.51,32411.6335
Home Security,1/8/2023,69071.81,1327.11,790.82,4092.2003
Camping,1/8/2023,189040.46,54045.7695,2137.28,6890.1062
Exercise Equipment,1/8/2023,10425.45,3145.7,1078.49,-354.2546
Fishing,1/8/2023,7515.8,795.46,29.2,182.4209
Sports Equipment Racks & Storage,1/8/2023,78272.3,12005.9,4078.1601,-911.6641
Concession Machines,1/15/2023,163257.61,0,3617.4506,29333.47
Concession Supplies,1/15/2023,934.86,0,12.19,336.5622
Food,1/15/2023,247160.6,7.97,7782.6992,56272.1278
Party Decorations,1/15/2023,57.23,0,0.07,22.6224
Toys & Games,1/15/2023,160920.192,53.99,2441.4701,30122.12
Pet Beds & Furniture,1/15/2023,159657.352,4623.39,2427.4019,42084.726
"Pet Crates, Houses & Pens",1/15/2023,18482.06,1058.32,309.06,2591.4566
Pet Feeding & Grooming,1/15/2023,12367.15,117.48,405.99,3562.2951
Pet Gates & Ramps,1/15/2023,136348.65,4327,6409.5885,37593.7194
Pet Toys & Pools,1/15/2023,2291.83,252.98,68.93,298.9138
Pet Training,1/15/2023,97973.65,36266.08,5487.4036,7359.6969
Exercise & Wellness,1/15/2023,105167.65,3720.012,1696.81,14400.8052
Hardware & Tools,1/15/2023,131644.02,1842.8376,1816.95,24544.3325
Home Security,1/15/2023,70607.05,716.6,508.95,7442.6303
Camping,1/15/2023,98363.24,13355.7185,1192.07,12850.8739
Exercise Equipment,1/15/2023,12408.97,4033.16,744.64,-136.6957
Fishing,1/15/2023,8525.84,530.66,25.23,731.2601
Sports Equipment Racks & Storage,1/15/2023,75589.26,12251.75,3501.6801,-271.1155
Concession Machines,1/22/2023,175314.715,0,1338.9765,34129.5294
Concession Supplies,1/22/2023,1661.24,0,0,639.545
Food,1/22/2023,221768.79,0,2684.0683,57288.6487
Party Decorations,1/22/2023,0,0,0.18,-0.18
Toys & Games,1/22/2023,137417.61,252.72,601.7302,27296.5618
Pet Beds & Furniture,1/22/2023,183428.829,6420.45,674.02,47129.2867
"Pet Crates, Houses & Pens",1/22/2023,21872.92,2225.88,60.09,1404.9108
Pet Feeding & Grooming,1/22/2023,11031.11,195.08,118.76,3307.6752
Pet Gates & Ramps,1/22/2023,135400.29,8973.06,2162.0434,36233.1885
Pet Toys & Pools,1/22/2023,2193.16,442.16,0,152.5611
Pet Training,1/22/2023,100141.37,54725.62,1427.3133,-3656.9131
Exercise & Wellness,1/22/2023,105273.54,2166.338,573.56,18105.3425
Hardware & Tools,1/22/2023,158664.17,6987.7224,651.83,28433.2281
Home Security,1/22/2023,66742.55,712.61,173.76,7160.6202
Camping,1/22/2023,82377.83,8733.009,309.35,13845.4645
Exercise Equipment,1/22/2023,11414,3652.84,275.19,311.9897
Fishing,1/22/2023,27822.48,535.35,7.54,689.4524
Sports Equipment Racks & Storage,1/22/2023,69239.5,9443.12,1262.39,2944.7093
Concession Machines,1/29/2023,170139.455,0,1142.4784,33328.7066
Concession Supplies,1/29/2023,1279.2,0,0,490.8101
Food,1/29/2023,223488.45,0,36.3501,57747.9814
Party Decorations,1/29/2023,20.37,0,5.69,3.2256
Toys & Games,1/29/2023,139349.087,177.84,1066.3501,28802.7869
Pet Beds & Furniture,1/29/2023,176818.189,4420.05,504.29,50334.2744
"Pet Crates, Houses & Pens",1/29/2023,28043.99,3253.68,0,882.1638
Pet Feeding & Grooming,1/29/2023,12067.11,219.6,22.24,3250.7143
Pet Gates & Ramps,1/29/2023,125626.63,8308.06,1544.674,33815.9586
Pet Toys & Pools,1/29/2023,3207.59,522.15,0,366.4267
Pet Training,1/29/2023,86591.31,37777.1282,33.6658,7288.886
Exercise & Wellness,1/29/2023,90774.11,603.71,420.66,19891.4277
Hardware & Tools,1/29/2023,159945.81,4694.2169,190.5,30196.6465
Home Security,1/29/2023,60209.17,163.15,80.21,11221.5451
Camping,1/29/2023,71606.63,2151.14,344.41,17771.7662
Exercise Equipment,1/29/2023,1494.08,28.61,13.37,507.146
Fishing,1/29/2023,7981.12,124.61,7.49,1086.8124
Sports Equipment Racks & Storage,1/29/2023,63280.52,2702.72,691.17,8226.9513
Concession Machines,2/5/2023,191174.615,0,2808.4804,32732.2994
Concession Supplies,2/5/2023,1634.13,0,0,623.0658
Food,2/5/2023,235174.09,0,144.0443,59515.9581
Party Decorations,2/5/2023,20.37,0,24.62,-15.7044
Toys & Games,2/5/2023,157373.8764,28.08,1863.61,31895.3188
Pet Beds & Furniture,2/5/2023,154555.137,62.88,690.9546,48963.7536
"Pet Crates, Houses & Pens",2/5/2023,22881.14,11.96,0,5102.4647
Pet Feeding & Grooming,2/5/2023,11467.84,3.56,35.66,3335.1314
Pet Gates & Ramps,2/5/2023,107500,350.48,2713.8629,33990.2168
Pet Toys & Pools,2/5/2023,2614.07,0,0,747.8021
Pet Training,2/5/2023,42944.51,485.4286,365.2225,20610.1924
Exercise & Wellness,2/5/2023,95528.23,377.94,900.83,19644.6108
Hardware & Tools,2/5/2023,140325.143,2996.7318,269.98,23827.3108
Home Security,2/5/2023,61185.09,65.26,154.04,11775.1244
Camping,2/5/2023,87844.36,1519.71,877.23,22380.2953
Exercise Equipment,2/5/2023,1123.05,12,11.76,358.0928
Fishing,2/5/2023,8844.19,122.76,33.66,1148.2228
Sports Equipment Racks & Storage,2/5/2023,68313.11,1529.62,1658.8801,8748.9931
Concession Machines,2/12/2023,167691.895,0,3555.5681,28863.5102
Concession Supplies,2/12/2023,2241.89,0,0,893.6491
Food,2/12/2023,199651.48,40.8,954.0766,51320.3679
Party Decorations,2/12/2023,95.48,0,4.14,32.1738
Toys & Games,2/12/2023,143292.298,11.52,1790.06,28051.0404
Pet Beds & Furniture,2/12/2023,137988.857,57.75,851.8265,42657.2714
"Pet Crates, Houses & Pens",2/12/2023,20385.74,12.89,0,4459.8591
Pet Feeding & Grooming,2/12/2023,11583.02,1.71,286.16,2888.0804
Pet Gates & Ramps,2/12/2023,87331.11,11.53,3117.5806,25187.7948
Pet Toys & Pools,2/12/2023,2782.59,0,0,760.5284
Pet Training,2/12/2023,47524.89,1342.4063,779.56,20610.6229
Exercise & Wellness,2/12/2023,85918.3,210.08,814.51,17697.594
Hardware & Tools,2/12/2023,130053.415,850.0293,438.18,23812.7105
Home Security,2/12/2023,57905.63,8.25,159.48,9422.3562
Camping,2/12/2023,97341.81,42.13,1391.63,21569.8694
Exercise Equipment,2/12/2023,1256.75,0,32.11,381.9384
Fishing,2/12/2023,7453.68,16.1,70.13,1445.0959
Sports Equipment Racks & Storage,2/12/2023,64180.19,196.11,1649.64,8316.3413
Concession Machines,2/19/2023,171458.395,371.9628,4507.1307,34368.5181
Concession Supplies,2/19/2023,1765.7,0,0,630.0356
Food,2/19/2023,205582.48,0,4875.1522,49676.6808
Party Decorations,2/19/2023,112.21,0,4.89,36.1561
Toys & Games,2/19/2023,167368.298,27.96,2211.6102,32673.5619
Pet Beds & Furniture,2/19/2023,142279.06,66.26,837.6509,44003.4011
"Pet Crates, Houses & Pens",2/19/2023,21910.67,7.15,5.4492,4789.4829
Pet Feeding & Grooming,2/19/2023,12005.51,13.68,403,2943.5354
Pet Gates & Ramps,2/19/2023,90094.73,85.33,1727.6643,26960.0765
Pet Toys & Pools,2/19/2023,3102.18,4.48,0,895.0754
Pet Training,2/19/2023,62532.45,2856.9791,4577.2856,22584.7651
Exercise & Wellness,2/19/2023,86118.81,155.83,765.38,17929.333
Hardware & Tools,2/19/2023,144488.375,415.1173,361.72,26644.6676
Home Security,2/19/2023,63168.71,16.5,224.56,9321.117
Camping,2/19/2023,95979.8,0,1122.22,22978.2223
Exercise Equipment,2/19/2023,760.41,25,23.41,212.3255
Fishing,2/19/2023,11268.39,138.09,290.59,1992.7398
Sports Equipment Racks & Storage,2/19/2023,75621.28,351.86,1783.1686,10604.7609
Concession Machines,2/26/2023,221079.64,280.3302,4794.7575,32455.8531
Concession Supplies,2/26/2023,1143.25,0,0,458.027
Food,2/26/2023,225025.34,46.3512,4663.2994,54297.0468
Party Decorations,2/26/2023,113.62,0,18.46,25.127
Toys & Games,2/26/2023,192605.442,0,1976.6529,38075.2444
Pet Beds & Furniture,2/26/2023,136216.072,15.76,522.5532,43154.0224
"Pet Crates, Houses & Pens",2/26/2023,23571.15,0,0,5589.4341
Pet Feeding & Grooming,2/26/2023,13609.6,0,294.29,3654.1593
Pet Gates & Ramps,2/26/2023,89300.21,0,1545.992,27556.6257
Pet Toys & Pools,2/26/2023,3067.52,0,0,933.723
Pet Training,2/26/2023,78765.1,2238.0163,5104.96,29618.0447
Exercise & Wellness,2/26/2023,78241.49,0,649.18,16735.9451
Hardware & Tools,2/26/2023,146783.923,215.3295,261.01,26961.5799
Home Security,2/26/2023,69945.58,0,243.78,8211.6467
Camping,2/26/2023,93912.31,0,1401.3701,22721.9003
Exercise Equipment,2/26/2023,514.73,0,1.34,185.7064
Fishing,2/26/2023,17133.37,0,727.36,2835.5845
Sports Equipment Racks & Storage,2/26/2023,72928.52,0,1714.7072,11940.9121
Concession Machines,3/5/2023,243402.38,8736.9,5498.1248,28072.7828
Concession Supplies,3/5/2023,1004.79,46.77,0,334.855
Food,3/5/2023,219196.91,0,3407.8369,53944.9922
Party Decorations,3/5/2023,102.48,25.05,13.69,6.3924
Toys & Games,3/5/2023,188283.5637,0,2416.5072,38578.645
Pet Beds & Furniture,3/5/2023,136925.637,0,1070.3,43470.8068
"Pet Crates, Houses & Pens",3/5/2023,21341.13,0,0,4860.6677
Pet Feeding & Grooming,3/5/2023,14966.66,0,268.2629,4273.6366
Pet Gates & Ramps,3/5/2023,90319.6,0,1486.4167,29180.4627
Pet Toys & Pools,3/5/2023,3022.11,0,209.6,739.8981
Pet Training,3/5/2023,67920.36,288.8493,4636.92,27174.4727
Exercise & Wellness,3/5/2023,83382.38,1697.82,720.58,16206.5177
Hardware & Tools,3/5/2023,143422.759,847.8162,1145.52,44445.8846
Home Security,3/5/2023,94582.44,30,75.65,10227.2151
Camping,3/5/2023,100813.34,616.4443,1803.7899,24497.1409
Exercise Equipment,3/5/2023,930.93,59.58,2.74,250.6614
Fishing,3/5/2023,19208.46,187.63,477.26,3603.169
Sports Equipment Racks & Storage,3/5/2023,79778.49,242,1403.7688,15267.7586
Concession Machines,3/12/2023,253180.82,12167.81,5464.3968,29998.2188
Concession Supplies,3/12/2023,1778.5,74,0,628.3561
Food,3/12/2023,203220.43,0,2777.1957,36915.2424
Party Decorations,3/12/2023,101.71,15.03,9.39,20.4394
Toys & Games,3/12/2023,192253.5032,0,2456.4599,38643.8171
Pet Beds & Furniture,3/12/2023,123220.496,129.941,1395.59,37630.1612
"Pet Crates, Houses & Pens",3/12/2023,21941.46,79.1724,183.88,4966.4304
Pet Feeding & Grooming,3/12/2023,15131.42,0,274.1845,4522.6054
Pet Gates & Ramps,3/12/2023,80551.36,0,1302.8814,26656.5285
Pet Toys & Pools,3/12/2023,3111.58,0,258.35,713.5358
Pet Training,3/12/2023,67598.41,321.7185,5086.294,25870.9026
Exercise & Wellness,3/12/2023,67175.39,3152.27,719.93,10580.0787
Hardware & Tools,3/12/2023,161456.326,2220.6998,1477.52,41093.1985
Home Security,3/12/2023,63834.54,547,89.49,3747.7964
Camping,3/12/2023,95093.95,1234.58,1918.414,21584.2401
Exercise Equipment,3/12/2023,479.4,22.31,7.72,136.7957
Fishing,3/12/2023,11761.84,99.19,296.14,1666.1042
Sports Equipment Racks & Storage,3/12/2023,76492.48,2367.88,1240.8115,11230.8258
Concession Machines,3/19/2023,239828.42,2733.88,4805.8575,38857.2458
Concession Supplies,3/19/2023,1256.48,18.22,86.14,324.9851
Food,3/19/2023,210769.38,0,5471.7589,19148.5783
Party Decorations,3/19/2023,176.54,3.01,282.92,-213.6969
Toys & Games,3/19/2023,186751.1236,0,2580.7828,37533.1518
Pet Beds & Furniture,3/19/2023,121032.177,1748.692,1243.92,36501.6727
"Pet Crates, Houses & Pens",3/19/2023,23235.61,397.305,367.68,4837.4769
Pet Feeding & Grooming,3/19/2023,13852.37,136.244,178.3449,3938.1677
Pet Gates & Ramps,3/19/2023,79003.42,2173.092,1452.6671,25872.2081
Pet Toys & Pools,3/19/2023,3348.14,101.017,119.58,886.2822
Pet Training,3/19/2023,71067.47,2462.7675,4911.8607,27590.8463
Exercise & Wellness,3/19/2023,68334.63,2714.15,365.55,12491.71
Hardware & Tools,3/19/2023,143703.009,1963.4163,401.38,27195.7483
Home Security,3/19/2023,59708.51,1267,96.09,7824.8913
Camping,3/19/2023,102501.28,1195.734,1254.99,24983.5839
Exercise Equipment,3/19/2023,1083.05,253.8,18.41,145.3429
Fishing,3/19/2023,15301.61,229.4,124.44,2660.5634
Sports Equipment Racks & Storage,3/19/2023,81658.17,3274.18,1373.4801,12990.9709
Concession Machines,3/26/2023,249933.56,280.74,4478.8385,46465.6828
Concession Supplies,3/26/2023,1013.2,0,146.8,211.656
Food,3/26/2023,210591.33,0,5284.3629,17658.839
Party Decorations,3/26/2023,538.45,0,380.58,-144.3072
Toys & Games,3/26/2023,222731.9408,0,2342.4999,41861.7403
Pet Beds & Furniture,3/26/2023,115094.331,3173.6824,2574.9819,32148.6067
"Pet Crates, Houses & Pens",3/26/2023,25670.4,1361.959,482.5113,4185.4776
Pet Feeding & Grooming,3/26/2023,10394.1,98.0426,32.05,3070.3179
Pet Gates & Ramps,3/26/2023,86955.95,5685.405,4259.3646,19687.3165
Pet Toys & Pools,3/26/2023,3509.47,125.366,116.9,871.9955
Pet Training,3/26/2023,69387.44,6754.95,4132.2307,23360.0471
Exercise & Wellness,3/26/2023,65544.5,2040.04,180.04,12534.5464
Hardware & Tools,3/26/2023,132414.801,1678.7436,409.19,23944.2593
Home Security,3/26/2023,52848.94,425.45,101.1,6833.6737
Camping,3/26/2023,97140.44,1007.277,1187.69,22440.4004
Exercise Equipment,3/26/2023,1226.33,178.48,9.3,215.6741
Fishing,3/26/2023,19193.92,141.7715,136.74,2701.6538
Sports Equipment Racks & Storage,3/26/2023,84854.94,3765.18,1031.7424,13300.8308
Concession Machines,4/2/2023,253213.14,87.12,1944.0658,50139.8093
Concession Supplies,4/2/2023,332.73,0,121.6412,-3.6866
Food,4/2/2023,209125.43,0,3989.7724,20172.9182
Party Decorations,4/2/2023,343.1,0,398.76,-246.02
Toys & Games,4/2/2023,213862.3915,0,2116.292,45657.3729
Pet Beds & Furniture,4/2/2023,113094.7175,4106.83,1999.3766,30271.1817
"Pet Crates, Houses & Pens",4/2/2023,25829.88,1169.58,374.2728,4382.1444
Pet Feeding & Grooming,4/2/2023,11415.82,134.19,14.5,3332.0602
Pet Gates & Ramps,4/2/2023,85623.46,2555.37,4412.6488,23805.5772
Pet Toys & Pools,4/2/2023,3673.44,66,47.56,1077.3166
Pet Training,4/2/2023,70132.79,5673.77,3830.531,24791.1407
Exercise & Wellness,4/2/2023,65672.61,436.91,93.83,14787.5035
Hardware & Tools,4/2/2023,117698.03,440.7507,405.3,23586.0331
Home Security,4/2/2023,52934.68,173.98,30.26,7765.5824
Camping,4/2/2023,113151.63,410.971,1129.27,27062.7533
Exercise Equipment,4/2/2023,629.78,0,0,223.825
Fishing,4/2/2023,20941.81,66.5545,82.48,3203.3717
Sports Equipment Racks & Storage,4/2/2023,109065.26,735.53,964.15,22913.5511
Concession Machines,4/9/2023,228237.41,4.6496,693.9816,46294.8746
Concession Supplies,4/9/2023,581.45,0,94.43,112.0852
Food,4/9/2023,192965.27,0,3670.7682,24417.051
Party Decorations,4/9/2023,714.87,0,450.25,-162.0378
Toys & Games,4/9/2023,189793.0376,0,1740.6499,40653.0978
Pet Beds & Furniture,4/9/2023,98638.68,428.78,1993.8264,30584.8557
"Pet Crates, Houses & Pens",4/9/2023,23634.42,33.95,229.66,5433.15
Pet Feeding & Grooming,4/9/2023,9788.6,0,1.8564,2995.8364
Pet Gates & Ramps,4/9/2023,82560.41,828.57,3517.8108,24850.5647
Pet Toys & Pools,4/9/2023,4242.318,0,77.22,1339.2705
Pet Training,4/9/2023,58423.06,87.34,3007.3976,24899.4799
Exercise & Wellness,4/9/2023,58577.25,2369.87,65.17,11495.8014
Hardware & Tools,4/9/2023,115266.562,1578.6153,159.32,22648.054
Home Security,4/9/2023,50314.187,2414.76,0.52,5571.6282
Camping,4/9/2023,114796.54,1620.492,1104.87,22633.5025
Exercise Equipment,4/9/2023,888.42,58.37,1.67,247.8804
Fishing,4/9/2023,18534.63,272.33,0,3650.6719
Sports Equipment Racks & Storage,4/9/2023,108288.86,3987.54,774.3295,19282.3049
Concession Machines,4/16/2023,267137.16,0,655.6575,60681.4406
Concession Supplies,4/16/2023,1776.17,0,114.64,569.8187
Food,4/16/2023,216035.73,0,4193.5701,27649.6723
Party Decorations,4/16/2023,523.15,0,496.04,-264.721
Toys & Games,4/16/2023,201087.08,7362.22,3132.06,42718.13
Pet Beds & Furniture,4/16/2023,97364.92,13.67,1645.17,31943.293
"Pet Crates, Houses & Pens",4/16/2023,24049.27,3.19,103.35,5860.93
Pet Feeding & Grooming,4/16/2023,9607.12,0,0,3108.6894
Pet Gates & Ramps,4/16/2023,84598.64,129.78,3065.1981,28748.2756
Pet Toys & Pools,4/16/2023,4013.9199,0,12.72,1374.5874
Pet Training,4/16/2023,55788.57,14.18,3014.72,24398.7722
Exercise & Wellness,4/16/2023,59444.97,1724.03,92.45,13588.0431
Hardware & Tools,4/16/2023,121652.676,1198.4426,200.97,26191.7667
Home Security,4/16/2023,51584.51,1952.71,29.26,7015.858
Camping,4/16/2023,114127.24,1191.104,1147.47,25545.3222
Exercise Equipment,4/16/2023,517.98,14.67,0,167.7329
Fishing,4/16/2023,18522.57,199.402,0,3663.2089
Sports Equipment Racks & Storage,4/16/2023,96725.47,4163.03,994.1176,15571.5416
Concession Machines,4/23/2023,267297.16,39.09,876.5063,60014.2757
Concession Supplies,4/23/2023,1068.78,0,114.11,267.4189
Food,4/23/2023,232676.87,0,4157.9287,30014.8195
Party Decorations,4/23/2023,418.58,0,461.32,-277.6966
Toys & Games,4/23/2023,212304.4244,7391.34,3321.24,47674.4924
Pet Beds & Furniture,4/23/2023,98821.279,593.24,1130.6096,32855.9742
"Pet Crates, Houses & Pens",4/23/2023,32488.35,1996.74,87.2739,5751.535
Pet Feeding & Grooming,4/23/2023,10473.73,21.18,1.6449,3373.5181
Pet Gates & Ramps,4/23/2023,86066.36,1088.51,3118.4418,28928.1084
Pet Toys & Pools,4/23/2023,4519.56,188.34,2.91,1339.5239
Pet Training,4/23/2023,57466.36,2482.92,2408.2697,23613.8949
Exercise & Wellness,4/23/2023,65397.53,346.65,209.35,17256.327
Hardware & Tools,4/23/2023,130207.772,255.7186,305.12,28707.5365
Home Security,4/23/2023,51973.29,995.42,54.29,8579.6309
Camping,4/23/2023,129829.55,855.0285,1174.95,35910.1632
Exercise Equipment,4/23/2023,1031.02,0,5.01,349.8539
Fishing,4/23/2023,17857.79,373.778,0,3713.542
Sports Equipment Racks & Storage,4/23/2023,113927.98,1706.29,1641.3779,21896.4065
Concession Machines,4/30/2023,259970.92,0,724.1863,57620.5563
Concession Supplies,4/30/2023,561,0,16.0008,212.4612
